6,A_FISH_CALLED_WANDA,1,2,4,1,1,5,2,4,5,5,1,1,1,1,4,1,1,1,0.883,2.137
134,AMERICAN_HISTORY_X,1,2,2,1,2,5,1,2,5,2,1,1,1,1,2,1,1,1,0.899,1.311
134,CHILDS_PLAY_II,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
134,COPYCAT,2,3,2,1,2,1,1,2,2,3,2,1,1,1,2,1,2,1,1.187,1.022
134,DEAD_POETS_SOCIETY_1,1,3,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,0.908,0.771
134,DEAD_POETS_SOCIETY_2,4,1,3,2,2,2,1,3,2,2,2,3,3,1,1,3,3,1,2.63,1.273
134,FOREST_GUMP,4,4,4,4,3,2,1,2,2,1,2,3,3,2,3,3,3,1,2.861,1.111
134,SE7EN_1,5,3,5,2,2,3,2,3,2,2,2,1,1,2,2,1,1,1,1.002,1.835
134,SE7EN_3,2,2,4,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1.009,1.437
134,THE_PROFESSIONAL,3,3,3,1,2,2,2,2,4,3,2,1,1,2,2,1,1,1,0.893,1.559
134,SOMETHING_ABOUT_MARY,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1.135,0.816
134,TRAINSPOTTING,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,0.908,0.771
135,AMERICAN_HISTORY_X,5,4,4,3,2,4,5,1,2,3,5,5,4,3,0,4,0,5,2.566,2.845
135,CHILDS_PLAY_II,2,3,2,3,4,3,2,3,2,4,4,3,4,5,5,2,4,2,2.67,1.903
135,COPYCAT,5,4,3,4,2,1,3,3,5,4,3,3,2,4,3,1,1,4,1.581,2.144
135,DEAD_POETS_SOCIETY_1,2,4,4,3,1,2,3,2,5,4,3,2,4,5,3,4,2,5,2.614,1.938
135,FOREST_GUMP,4,3,0,4,1,5,5,1,2,5,2,2,1,5,2,5,2,2,3.057,2.857
135,THE_PROFESSIONAL,4,3,2,3,1,3,1,3,3,5,3,1,2,5,3,2,3,3,2.04,1.306
135,SOMETHING_ABOUT_MARY,3,4,3,4,3,4,3,4,3,2,3,1,3,4,3,4,2,1,2.537,2.593
135,TRAINSPOTTING,4,5,3,4,2,3,2,4,5,4,3,2,4,3,2,4,3,5,3.011,2.004
136,A_FISH_CALLED_WANDA,2,3,1,3,1,1,1,1,3,1,3,1,1,1,1,1,1,5,1.136,0.767
136,AMERICAN_HISTORY_X,1,3,3,1,5,5,5,5,4,4,3,1,1,3,1,1,1,3,0.848,3.923
136,CHILDS_PLAY_II,1,1,3,1,1,1,5,5,5,5,0,1,1,1,1,1,1,1,0.856,3.443
136,COPYCAT,1,2,3,1,4,4,5,5,4,4,2,1,1,3,1,1,1,3,0.85,3.803
136,DEAD_POETS_SOCIETY_1,1,3,5,1,4,1,5,5,1,1,3,1,1,2,3,1,1,1,0.853,3.59
136,DEAD_POETS_SOCIETY_2,5,4,5,3,1,1,1,1,1,1,5,4,5,1,5,5,3,1,3.625,0.72
136,FOREST_GUMP,4,4,1,3,1,1,1,1,1,1,1,5,5,1,5,5,5,1,4.372,0.707
136,SE7EN_1,1,1,4,1,5,4,4,5,4,5,4,1,1,3,3,1,1,2,0.858,3.391
136,SE7EN_3,1,2,3,1,2,1,5,5,5,3,2,1,1,1,1,1,1,4,0.855,3.492
136,THE_PROFESSIONAL,4,2,5,1,4,3,4,5,2,2,4,1,1,1,5,1,1,1,0.86,3.271
136,SOMETHING_ABOUT_MARY,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
136,TRAINSPOTTING,1,2,1,1,1,1,4,4,5,1,3,1,1,1,1,1,1,3,0.869,2.775
137,A_FISH_CALLED_WANDA,3,4,3,4,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1.608,0.759
137,CHILDS_PLAY_II,5,5,5,1,3,3,5,5,1,1,1,1,1,1,1,1,1,1,0.852,3.683
137,COPYCAT,3,3,5,1,4,4,4,4,1,1,1,1,1,1,1,1,1,0,0.863,3.135
137,DEAD_POETS_SOCIETY_1,3,4,5,1,4,1,4,3,1,1,1,1,1,1,5,3,0,1,1.278,2.706
137,DEAD_POETS_SOCIETY_2,3,4,3,3,1,1,1,4,1,1,4,4,4,1,4,1,1,1,1.661,1.379
137,FOREST_GUMP,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,SE7EN_1,4,5,4,2,5,5,5,5,5,5,5,1,2,2,2,1,1,1,0.962,3.921
137,SE7EN_3,4,5,4,1,1,2,4,4,1,1,1,1,1,1,2,1,1,1,0.868,2.846
137,THE_PROFESSIONAL,5,3,5,1,3,4,3,3,1,1,1,1,4,1,4,1,2,1,1.161,2.413
137,SOMETHING_ABOUT_MARY,5,5,3,5,1,1,1,1,1,1,4,1,4,1,1,1,3,4,1.932,0.753
137,TRAINSPOTTING,1,5,1,3,1,1,1,3,5,5,5,1,1,1,1,1,1,1,1.128,1.181
138,A_FISH_CALLED_WANDA,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,3,0.899,1.256
138,AMERICAN_HISTORY_X,2,1,3,2,3,1,1,2,2,1,3,1,1,1,3,1,1,1,1.016,1.074
138,CHILDS_PLAY_II,4,2,4,4,1,1,1,1,1,1,1,1,1,1,1,4,4,1,3.14,0.729
138,COPYCAT,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1.704,0.757
138,DEAD_POETS_SOCIETY_1,1,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1.818,0.755
138,DEAD_POETS_SOCIETY_2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1.59,0.759
138,FOREST_GUMP,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1.936,0.752
138,SE7EN_1,5,3,5,3,1,1,1,3,1,1,2,1,1,1,1,2,2,1,1.758,1.169
138,SE7EN_3,3,2,3,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1.936,0.752
138,THE_PROFESSIONAL,2,2,2,5,1,2,1,1,1,1,1,1,1,1,1,1,3,2,1.931,0.824
138,SOMETHING_ABOUT_MARY,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2.396,0.743
138,TRAINSPOTTING,1,2,1,1,1,5,1,1,5,5,1,1,1,1,1,1,1,4,0.904,1.055
139,A_FISH_CALLED_WANDA,3,4,2,3,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1.314,0.813
139,AMERICAN_HISTORY_X,1,1,2,1,4,5,4,5,5,5,2,1,1,1,1,1,1,1,0.858,3.413
139,CHILDS_PLAY_II,3,1,3,1,1,1,3,5,1,1,3,1,1,1,1,1,1,1,0.874,2.521
139,COPYCAT,1,1,1,1,2,3,1,2,4,3,3,1,1,1,1,1,1,1,0.901,1.169
139,DEAD_POETS_SOCIETY_1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
139,DEAD_POETS_SOCIETY_2,3,1,4,2,1,1,3,3,1,1,2,4,2,1,3,4,3,1,3.139,2.065
139,FOREST_GUMP,4,3,4,3,4,1,1,2,3,1,1,2,1,1,3,1,1,2,1.308,1.118
139,SE7EN_1,3,3,4,1,3,4,3,3,4,1,3,1,1,1,1,1,1,1,0.877,2.418
139,SE7EN_3,3,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
139,THE_PROFESSIONAL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
139,SOMETHING_ABOUT_MARY,2,2,2,2,1,1,1,1,1,1,1,3,3,1,2,2,3,1,2.294,0.746
139,TRAINSPOTTING,3,4,3,1,2,1,1,1,4,1,3,1,2,1,2,1,1,1,0.907,0.82
140,A_FISH_CALLED_WANDA,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.022,0.769
140,CHILDS_PLAY_II,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.022,0.769
140,COPYCAT,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
140,SOMETHING_ABOUT_MARY,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
140,TRAINSPOTTING,1,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,0.908,0.771
141,A_FISH_CALLED_WANDA,4,3,4,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1.429,0.762
141,AMERICAN_HISTORY_X,2,4,4,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,0.863,3.135
141,CHILDS_PLAY_II,4,2,4,1,1,1,4,4,1,1,2,1,1,1,1,1,1,1,0.869,2.775
141,COPYCAT,4,4,5,1,2,2,3,4,2,1,2,1,1,2,1,1,1,1,0.876,2.434
141,DEAD_POETS_SOCIETY_1,2,4,3,1,4,2,2,2,1,1,1,1,1,2,1,1,1,1,0.891,1.657
141,DEAD_POETS_SOCIETY_2,4,3,4,3,1,1,1,1,1,1,2,3,3,1,2,2,2,1,2.124,0.749
141,FOREST_GUMP,4,3,4,3,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1.598,0.808
141,SE7EN_1,4,4,5,2,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1.004,1.726
141,SE7EN_3,3,4,4,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,0.895,1.439
141,THE_PROFESSIONAL,2,3,3,2,4,3,4,4,1,1,2,1,3,1,2,1,1,1,0.978,3.062
141,SOMETHING_ABOUT_MARY,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1.59,0.759
141,TRAINSPOTTING,2,2,2,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,0.908,0.771
142,A_FISH_CALLED_WANDA,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.254,0.764
142,AMERICAN_HISTORY_X,4,3,4,4,2,2,2,2,1,1,2,2,2,2,2,3,3,3,2.674,1.526
142,CHILDS_PLAY_II,3,2,1,2,1,1,1,2,2,2,2,1,1,1,1,2,4,1,2.216,0.954
142,COPYCAT,2,3,3,3,2,1,1,2,2,1,3,2,2,1,1,2,3,2,2.224,1.003
142,DEAD_POETS_SOCIETY_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
142,DEAD_POETS_SOCIETY_2,4,4,4,4,2,1,2,2,1,1,3,3,4,2,5,5,5,1,4.114,1.428
142,FOREST_GUMP,3,2,3,2,2,2,2,1,1,1,2,4,4,1,3,3,3,1,2.808,1.317
142,SE7EN_1,5,3,4,2,2,2,2,2,2,2,3,0,1,1,2,3,4,1,2.372,1.531
142,SE7EN_3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
142,THE_PROFESSIONAL,5,3,5,2,2,3,2,4,3,3,4,3,1,1,4,4,3,1,2.962,2.005
142,SOMETHING_ABOUT_MARY,4,5,4,4,1,1,1,1,1,1,1,1,1,2,2,3,3,1,2.51,0.741
142,TRAINSPOTTING,2,5,2,3,1,1,2,4,4,3,4,1,1,4,0,1,3,1,1.683,1.839
143,A_FISH_CALLED_WANDA,3,3,4,4,2,2,1,3,4,3,4,2,3,3,1,2,2,3,2.049,1.284
143,AMERICAN_HISTORY_X,4,4,4,1,5,4,5,5,5,5,4,1,1,2,0,1,1,5,0.849,3.852
143,CHILDS_PLAY_II,4,3,4,1,5,4,4,4,4,4,4,1,1,1,1,2,1,4,1.208,3.177
143,COPYCAT,2,2,3,1,4,4,4,4,4,5,3,1,1,1,2,1,1,5,0.863,3.135
143,DEAD_POETS_SOCIETY_1,3,1,4,1,2,1,2,3,2,2,2,2,2,1,2,1,1,1,1.069,1.692
143,DEAD_POETS_SOCIETY_2,4,4,4,4,2,1,1,2,1,1,4,5,5,1,4,4,4,1,3.851,0.973
143,FOREST_GUMP,5,4,4,4,2,1,1,1,1,1,2,4,5,1,4,4,4,1,3.676,0.769
143,SE7EN_1,3,3,3,2,3,3,3,3,3,3,3,1,1,1,1,1,1,3,0.992,2.345
143,SE7EN_3,4,3,4,1,2,2,3,3,3,3,3,1,1,1,1,1,1,2,0.88,2.227
143,THE_PROFESSIONAL,4,3,4,1,2,3,2,3,1,2,2,3,3,2,3,3,2,1,2.222,1.812
143,SOMETHING_ABOUT_MARY,5,3,4,4,1,1,1,1,1,1,1,1,4,2,2,4,4,2,3.14,0.729
143,TRAINSPOTTING,1,1,2,1,1,4,2,2,5,5,5,1,1,5,1,1,1,5,0.892,1.652
144,A_FISH_CALLED_WANDA,1,2,1,1,1,1,1,1,3,3,2,1,1,1,1,1,1,2,0.908,0.771
144,AMERICAN_HISTORY_X,2,3,4,1,4,3,2,1,2,2,1,1,1,1,2,1,1,1,0.894,1.521
144,CHILDS_PLAY_II,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,0.899,1.232
144,COPYCAT,2,2,4,1,3,3,1,1,1,1,3,1,1,1,2,1,1,1,0.904,1.011
144,DEAD_POETS_SOCIETY_1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0.908,0.771
144,DEAD_POETS_SOCIETY_2,4,4,4,4,2,1,1,1,1,1,1,3,3,1,3,4,3,1,3.213,0.777
144,FOREST_GUMP,5,4,5,5,2,1,1,1,1,1,2,4,4,1,4,3,3,1,3.16,0.779
144,SE7EN_1,5,4,5,0,3,4,1,1,0,2,2,1,1,3,3,1,1,1,0.789,1.084
144,SE7EN_3,2,3,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0.908,0.771
144,THE_PROFESSIONAL,3,4,5,1,2,1,1,1,1,1,1,3,4,1,2,1,1,1,1.265,0.814
144,SOMETHING_ABOUT_MARY,2,4,3,1,4,3,3,1,2,2,2,1,1,1,1,1,1,1,0.885,1.982
144,TRAINSPOTTING,1,2,1,1,1,1,1,1,5,2,1,1,1,1,1,1,1,1,0.908,0.771
145,A_FISH_CALLED_WANDA,1,3,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1.022,0.769
145,AMERICAN_HISTORY_X,1,3,4,1,4,4,3,4,5,1,1,1,1,1,1,1,1,1,0.872,2.674
145,CHILDS_PLAY_II,3,3,3,1,1,1,3,4,1,1,2,1,1,1,1,1,1,1,0.878,2.314
145,COPYCAT,3,4,4,1,3,1,3,3,2,1,1,1,1,1,1,1,1,1,0.88,2.205
145,DEAD_POETS_SOCIETY_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
145,DEAD_POETS_SOCIETY_2,4,2,3,1,2,3,2,1,1,1,1,1,1,1,1,4,2,2,2.218,1.397
145,FOREST_GUMP,5,5,4,5,1,1,1,1,1,1,1,5,5,1,5,4,5,1,4.254,0.71
145,SE7EN_1,4,2,4,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,0.887,1.853
145,SE7EN_3,1,1,4,1,1,1,3,3,1,1,2,1,1,1,1,1,1,1,0.882,2.107
145,THE_PROFESSIONAL,4,3,3,1,2,1,2,2,1,1,1,1,2,1,2,1,1,1,0.894,1.488
145,SOMETHING_ABOUT_MARY,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
145,TRAINSPOTTING,1,5,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,1,0.908,0.771
146,A_FISH_CALLED_WANDA,1,2,1,2,1,1,1,3,1,1,2,3,2,2,2,3,3,5,2.632,1.153
146,AMERICAN_HISTORY_X,1,3,1,1,2,0,3,3,3,3,3,1,1,3,3,1,1,3,0.882,2.085
146,CHILDS_PLAY_II,2,1,3,1,3,3,4,4,5,5,3,1,1,2,2,2,3,3,1.779,2.998
146,COPYCAT,1,3,5,1,1,3,4,4,4,4,3,1,1,4,5,1,3,1,1.435,2.907
146,DEAD_POETS_SOCIETY_1,1,5,3,2,2,1,1,4,1,1,1,1,1,1,1,1,1,3,1.009,1.439
146,DEAD_POETS_SOCIETY_2,4,4,5,5,1,1,1,1,1,1,4,4,5,1,4,4,4,1,3.791,0.718
146,FOREST_GUMP,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
146,SE7EN_1,4,3,5,1,2,2,2,3,1,1,1,1,1,3,3,4,4,1,2.779,1.73
146,SE7EN_3,1,3,1,1,1,3,1,3,5,5,1,1,1,1,4,1,1,3,0.898,1.327
146,THE_PROFESSIONAL,1,1,2,3,2,4,3,3,2,1,1,5,5,5,3,3,2,1,2.798,2.334
146,SOMETHING_ABOUT_MARY,4,4,3,4,4,3,2,2,1,1,2,2,3,3,4,4,4,3,3.301,1.683
146,TRAINSPOTTING,1,3,3,1,1,3,1,1,5,5,1,1,1,3,1,1,1,5,0.906,0.913
147,A_FISH_CALLED_WANDA,3,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1.022,0.769
147,AMERICAN_HISTORY_X,3,2,3,1,3,3,3,4,4,1,4,1,1,2,1,1,1,1,0.874,2.554
147,CHILDS_PLAY_II,2,2,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0.899,1.232
147,COPYCAT,3,2,4,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,0.895,1.439
147,DEAD_POETS_SOCIETY_1,1,2,3,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1.187,1.022
147,DEAD_POETS_SOCIETY_2,4,3,3,3,2,1,1,2,1,1,1,3,2,1,2,2,2,1,2.119,1.005
147,FOREST_GUMP,4,1,4,2,2,1,1,1,1,1,1,2,2,1,3,2,3,1,2.114,0.798
147,SE7EN_1,4,2,4,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,0.891,1.646
147,SE7EN_3,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,0.903,1.027
147,THE_PROFESSIONAL,4,2,4,3,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1.407,1.43
147,SOMETHING_ABOUT_MARY,4,4,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1.315,0.764
147,TRAINSPOTTING,1,3,2,1,1,1,1,1,5,1,2,1,1,1,1,1,1,3,0.908,0.771
148,A_FISH_CALLED_WANDA,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.022,0.769
148,AMERICAN_HISTORY_X,1,2,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,0.904,1.011
148,CHILDS_PLAY_II,3,3,1,1,1,1,4,4,2,2,1,1,1,1,1,1,1,1,0.869,2.775
148,COPYCAT,2,2,2,2,3,2,2,2,4,2,3,1,1,1,1,1,1,1,1.006,1.606
148,DEAD_POETS_SOCIETY_2,4,4,4,4,1,1,1,1,1,1,4,4,4,1,5,4,4,1,3.677,0.72
148,FOREST_GUMP,3,3,3,3,1,1,1,1,1,1,1,3,1,1,2,3,3,1,2.754,0.737
148,SE7EN_1,3,4,2,1,3,3,1,3,2,2,2,1,1,1,1,1,1,1,0.896,1.425
148,SE7EN_3,2,2,1,1,1,1,2,2,3,3,1,1,1,1,1,1,1,1,0.895,1.439
148,THE_PROFESSIONAL,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.906,0.869
148,SOMETHING_ABOUT_MARY,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
148,TRAINSPOTTING,1,2,1,1,1,1,1,1,5,3,3,1,1,1,1,1,1,1,0.908,0.771
149,A_FISH_CALLED_WANDA,4,3,4,4,2,2,2,2,1,2,4,4,2,2,1,2,4,2,2.97,1.522
149,AMERICAN_HISTORY_X,2,2,3,1,3,4,3,4,4,4,4,1,1,3,1,1,1,3,0.873,2.625
149,CHILDS_PLAY_II,2,2,4,1,2,2,4,4,2,2,2,1,1,1,1,2,2,2,1.497,2.883
149,COPYCAT,1,3,3,4,3,4,4,4,4,2,2,1,1,2,2,1,1,1,1.206,3.08
149,DEAD_POETS_SOCIETY_1,3,2,3,1,4,4,4,4,3,3,3,1,1,3,3,1,1,1,0.863,3.135
149,DEAD_POETS_SOCIETY_2,5,3,4,4,3,2,2,2,2,2,3,4,4,2,4,4,2,1,3.093,1.567
149,FOREST_GUMP,5,4,3,4,3,2,2,2,2,2,2,4,4,2,2,3,3,2,3.031,1.569
149,SE7EN_1,4,3,5,2,2,2,4,4,2,2,2,2,2,2,2,2,2,1,1.79,2.878
149,SE7EN_3,1,3,3,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1.007,1.557
149,THE_PROFESSIONAL,3,1,3,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,0.9,1.185
149,SOMETHING_ABOUT_MARY,4,1,4,4,2,1,1,1,3,1,3,3,2,1,1,2,3,4,2.521,0.791
149,TRAINSPOTTING,1,3,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,5,0.908,0.771
150,A_FISH_CALLED_WANDA,3,5,4,1,1,1,1,1,3,3,4,1,1,1,1,1,1,3,0.908,0.771
150,AMERICAN_HISTORY_X,1,5,4,1,5,5,5,5,5,4,5,1,1,1,1,1,1,1,0.848,3.923
150,CHILDS_PLAY_II,1,2,4,1,5,5,4,5,5,5,4,1,1,2,3,1,1,2,0.857,3.462
150,COPYCAT,1,4,4,2,1,3,4,5,3,2,4,1,1,1,1,1,1,1,0.977,3.122
150,DEAD_POETS_SOCIETY_1,3,4,5,2,4,1,3,5,1,1,5,1,1,1,3,1,1,1,0.985,2.666
150,DEAD_POETS_SOCIETY_2,3,5,4,3,1,1,1,1,1,1,1,4,3,1,4,2,4,1,2.871,0.736
150,FOREST_GUMP,4,5,4,4,1,1,1,1,1,1,2,4,4,1,3,3,4,1,3.331,0.727
150,SE7EN_1,4,5,5,3,1,1,1,4,1,1,3,1,1,1,1,1,1,1,1.124,1.388
150,SE7EN_3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.022,0.769
150,THE_PROFESSIONAL,2,2,3,1,2,1,3,4,1,1,1,2,4,1,4,1,1,1,1.056,2.36
150,SOMETHING_ABOUT_MARY,4,3,4,3,1,1,1,1,1,1,4,2,1,1,1,2,2,1,1.945,0.752
150,TRAINSPOTTING,1,0,1,1,1,5,1,1,5,5,5,1,1,5,1,1,1,5,0.904,1.055
151,A_FISH_CALLED_WANDA,3,3,2,2,2,2,2,2,2,4,2,2,2,2,3,2,2,2,1.816,1.542
151,AMERICAN_HISTORY_X,2,3,2,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,0.893,1.539
151,CHILDS_PLAY_II,4,3,3,2,1,1,3,3,3,1,3,1,1,1,1,1,1,1,0.996,2.105
151,COPYCAT,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.816,1.542
151,DEAD_POETS_SOCIETY_1,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1.02,0.867
151,DEAD_POETS_SOCIETY_2,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,0.765
151,FOREST_GUMP,4,3,4,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2.144,3.112
151,SE7EN_1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
151,SE7EN_3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
151,THE_PROFESSIONAL,4,4,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0.905,0.918
151,SOMETHING_ABOUT_MARY,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
151,TRAINSPOTTING,1,3,1,1,1,1,1,1,1,0,4,1,1,1,1,1,1,1,0.908,0.771
152,A_FISH_CALLED_WANDA,5,1,5,5,1,1,1,3,2,2,5,4,5,5,5,5,5,5,4.413,1.12
152,AMERICAN_HISTORY_X,1,5,4,1,5,5,5,5,5,2,5,5,1,4,3,1,1,1,1.564,3.911
