6,A_FISH_CALLED_WANDA,1,2,4,1,1,5,2,4,5,5,1,1,1,1,4,1,1,1,0.883,2.137
152,CHILDS_PLAY_II,1,5,1,1,5,1,5,5,3,3,3,3,1,4,4,1,1,3,1.21,3.633
152,COPYCAT,1,5,1,1,5,5,5,5,5,5,5,1,1,1,5,1,1,1,0.848,3.923
152,DEAD_POETS_SOCIETY_1,1,5,3,2,5,4,5,5,5,5,4,4,3,3,3,3,2,1,2.476,3.822
152,DEAD_POETS_SOCIETY_2,3,5,1,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2.15,2.324
152,FOREST_GUMP,1,3,1,1,1,1,3,3,2,3,2,4,4,4,4,2,4,2,2.617,2.076
152,SE7EN_1,5,5,4,4,4,4,3,3,4,2,2,3,3,4,3,5,2,2,3.244,2.422
152,SE7EN_3,4,3,4,4,3,4,1,4,2,3,3,1,1,1,1,1,1,1,1.233,1.697
152,THE_PROFESSIONAL,2,5,1,5,5,2,3,3,3,3,4,4,4,2,2,1,1,1,1.87,2.357
152,SOMETHING_ABOUT_MARY,5,3,5,5,3,4,3,3,3,3,3,3,3,3,3,4,4,4,3.581,2.368
152,TRAINSPOTTING,1,3,1,1,5,5,3,2,5,4,2,2,1,1,4,1,5,5,2.193,2.357
153,A_FISH_CALLED_WANDA,4,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,2.729,2.057
153,AMERICAN_HISTORY_X,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2.725,2.242
153,CHILDS_PLAY_II,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.724,2.313
153,COPYCAT,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.724,2.313
153,DEAD_POETS_SOCIETY_1,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.724,2.313
153,DEAD_POETS_SOCIETY_2,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3.468,2.299
153,FOREST_GUMP,5,5,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2.839,2.262
153,SE7EN_1,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3.008,2.308
153,SE7EN_3,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3.122,2.306
153,THE_PROFESSIONAL,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,5,5,3,4.212,2.285
153,SOMETHING_ABOUT_MARY,5,4,5,5,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3.582,2.297
153,TRAINSPOTTING,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,5,4,3,3.814,2.292
154,A_FISH_CALLED_WANDA,5,5,1,4,1,1,1,1,1,1,3,3,1,1,1,1,4,1,2.46,0.744
154,AMERICAN_HISTORY_X,3,4,4,1,5,5,2,2,5,5,1,1,1,1,1,1,1,1,0.887,1.919
154,CHILDS_PLAY_II,2,4,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,0.896,1.392
154,COPYCAT,5,5,5,1,2,3,2,3,5,3,1,1,1,1,1,1,1,1,0.888,1.837
154,DEAD_POETS_SOCIETY_1,2,5,2,1,5,5,3,3,3,1,1,1,0,4,1,1,1,1,0.874,2.587
154,DEAD_POETS_SOCIETY_2,5,5,5,5,1,1,1,1,1,1,1,5,5,1,5,5,5,1,4.6,0.703
154,FOREST_GUMP,5,5,1,5,1,1,1,1,1,1,1,5,5,1,5,5,5,1,4.6,0.703
154,SE7EN_1,5,5,5,1,2,5,2,4,5,3,1,1,1,1,1,1,1,1,0.882,2.186
154,SE7EN_3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
154,THE_PROFESSIONAL,5,5,4,2,3,1,1,4,1,1,1,1,1,1,4,2,1,1,1.354,1.481
154,SOMETHING_ABOUT_MARY,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
154,TRAINSPOTTING,1,3,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,0.908,0.771
155,A_FISH_CALLED_WANDA,4,2,4,4,2,2,2,2,1,2,3,3,2,2,2,3,4,4,3.137,1.518
155,AMERICAN_HISTORY_X,2,2,2,1,2,4,4,4,4,3,3,1,1,1,1,1,1,1,0.865,3.037
155,CHILDS_PLAY_II,4,4,4,3,2,3,5,4,1,2,4,4,2,2,3,3,2,1,2.598,3.395
155,COPYCAT,4,4,2,1,4,5,0,2,1,1,1,1,1,1,1,1,1,1,0.906,0.948
155,DEAD_POETS_SOCIETY_1,1,2,2,1,1,1,3,2,2,2,1,1,1,1,1,1,1,1,0.886,1.9
155,DEAD_POETS_SOCIETY_2,5,5,5,5,1,1,1,1,1,1,3,4,4,2,5,4,4,1,3.791,0.718
155,FOREST_GUMP,4,4,4,3,1,1,1,1,1,1,3,5,5,2,4,2,5,1,3.334,0.728
155,SE7EN_1,4,4,4,2,2,4,2,2,2,2,2,1,2,1,1,1,1,1,1.005,1.699
155,SE7EN_3,3,3,1,1,1,1,3,2,2,2,2,1,1,1,1,1,1,1,0.886,1.9
155,THE_PROFESSIONAL,4,3,2,2,4,3,0,4,1,2,2,2,4,3,3,2,2,1,1.823,1.203
155,SOMETHING_ABOUT_MARY,5,3,5,4,1,1,1,1,3,3,5,5,4,4,4,2,4,4,3.164,0.731
155,TRAINSPOTTING,2,1,2,1,4,3,2,2,2,2,3,1,1,4,2,1,2,1,1.174,1.723
156,A_FISH_CALLED_WANDA,4,4,3,3,1,1,1,1,1,1,3,3,1,1,1,3,3,1,2.754,0.737
156,AMERICAN_HISTORY_X,1,4,3,1,3,1,3,3,3,1,3,1,1,1,1,1,1,1,0.88,2.205
156,CHILDS_PLAY_II,3,1,3,1,4,3,3,1,1,1,3,1,1,3,3,1,1,1,0.885,1.982
156,COPYCAT,1,3,3,1,3,1,3,3,1,1,3,1,1,1,1,1,1,1,0.88,2.205
156,DEAD_POETS_SOCIETY_1,2,3,1,1,3,1,3,3,1,1,1,1,1,1,1,1,1,1,0.88,2.205
156,DEAD_POETS_SOCIETY_2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
156,FOREST_GUMP,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
156,SE7EN_1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
156,SE7EN_3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
156,THE_PROFESSIONAL,2,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,0.888,1.791
156,TRAINSPOTTING,1,4,3,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,0.9,1.185
157,A_FISH_CALLED_WANDA,1,2,1,1,1,1,1,1,4,1,1,0,1,1,1,1,1,4,0.729,0.774
157,AMERICAN_HISTORY_X,1,5,3,1,5,4,1,4,5,3,1,1,1,3,5,1,1,2,0.889,1.801
157,CHILDS_PLAY_II,2,2,3,1,2,1,2,3,2,1,2,1,1,1,2,1,1,1,0.89,1.695
157,COPYCAT,1,2,1,1,3,2,1,2,3,2,1,1,1,2,2,1,1,1,0.901,1.147
157,DEAD_POETS_SOCIETY_1,1,3,2,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,0.903,1.027
157,DEAD_POETS_SOCIETY_2,5,5,4,5,1,1,1,1,1,1,2,5,4,1,2,3,3,1,3.34,0.727
157,FOREST_GUMP,5,2,3,4,1,1,1,1,1,1,1,5,4,1,2,4,5,1,4.14,0.712
157,SE7EN_1,3,1,4,1,3,2,1,1,2,1,2,1,1,1,2,1,2,1,1.189,0.935
157,SE7EN_3,1,4,4,1,3,1,1,1,3,1,2,1,1,1,2,1,2,1,1.19,0.864
157,THE_PROFESSIONAL,5,5,5,1,2,1,1,3,1,1,3,3,4,1,2,2,2,1,1.887,1.216
157,SOMETHING_ABOUT_MARY,2,3,2,3,2,1,1,1,1,1,3,2,2,1,1,1,2,3,1.598,0.808
157,TRAINSPOTTING,3,3,3,2,2,1,1,1,4,1,4,1,1,1,1,1,2,2,1.305,0.813
158,A_FISH_CALLED_WANDA,4,3,4,4,1,1,1,3,1,1,4,3,3,1,3,4,4,1,3.49,1.137
158,AMERICAN_HISTORY_X,2,3,4,1,4,5,1,1,1,1,4,1,1,1,1,1,1,1,0.901,1.202
158,CHILDS_PLAY_II,3,1,3,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,0.891,1.646
158,COPYCAT,5,2,5,2,1,3,1,4,1,1,3,1,1,1,1,1,1,1,1.008,1.532
158,DEAD_POETS_SOCIETY_1,2,2,3,1,4,1,1,3,2,1,2,1,1,1,1,1,1,1,0.897,1.332
158,DEAD_POETS_SOCIETY_2,4,3,4,4,1,1,2,2,1,1,2,3,3,1,3,3,1,1,2.287,1.413
158,FOREST_GUMP,4,3,4,4,1,1,1,3,1,1,2,4,4,1,3,1,4,1,2.631,1.155
158,SE7EN_1,4,2,5,1,1,4,1,4,1,1,2,1,1,1,1,1,1,1,0.893,1.605
158,SE7EN_3,3,3,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,0.896,1.392
158,THE_PROFESSIONAL,4,3,4,3,3,2,1,4,1,1,4,2,2,1,3,4,3,1,2.906,1.523
158,SOMETHING_ABOUT_MARY,5,3,4,4,1,1,1,2,1,1,2,1,1,1,1,3,1,1,1.938,0.958
158,TRAINSPOTTING,4,3,4,4,1,1,1,1,3,1,4,1,1,1,1,1,1,1,1.25,0.765
159,A_FISH_CALLED_WANDA,3,3,2,2,3,2,2,1,1,3,3,1,2,2,3,3,1,1,1.702,1.385
159,AMERICAN_HISTORY_X,3,4,3,4,2,2,3,3,4,2,2,3,3,3,4,2,2,2,2.21,2.203
159,CHILDS_PLAY_II,5,3,3,2,1,1,1,1,2,1,4,1,1,1,1,4,2,1,2.344,0.743
159,COPYCAT,3,5,4,2,4,3,1,2,2,2,3,1,1,1,1,1,1,1,1.013,1.265
159,DEAD_POETS_SOCIETY_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,4,2.292,0.743
159,DEAD_POETS_SOCIETY_2,4,2,3,4,3,3,2,2,2,3,1,1,3,2,2,2,1,1,1.579,1.666
159,FOREST_GUMP,4,4,3,3,3,2,1,2,1,1,4,3,4,1,4,3,3,1,2.747,1.113
159,SE7EN_1,5,3,4,2,3,2,2,3,2,2,4,1,1,1,1,1,1,1,1.002,1.813
159,SE7EN_3,4,3,2,2,3,3,1,1,3,3,2,2,1,1,2,2,2,2,1.827,0.994
159,THE_PROFESSIONAL,3,1,3,2,3,5,1,2,1,2,3,1,2,2,3,1,1,1,1.012,1.358
159,SOMETHING_ABOUT_MARY,3,3,4,3,2,2,2,1,1,1,3,3,1,1,1,2,0,1,1.545,1.34
159,TRAINSPOTTING,4,3,3,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,0.9,1.185
160,A_FISH_CALLED_WANDA,3,2,2,3,2,2,3,2,3,2,2,3,0,2,2,3,1,2,2.162,1.996
160,AMERICAN_HISTORY_X,3,2,4,1,3,2,4,4,3,1,4,1,1,1,2,1,1,2,0.866,2.944
160,CHILDS_PLAY_II,4,3,3,2,4,3,4,2,3,3,2,3,3,3,4,2,3,3,2.258,2.625
160,COPYCAT,2,2,5,2,2,3,3,4,2,0,3,2,3,4,3,3,1,1,1.86,2.486
160,DEAD_POETS_SOCIETY_1,4,2,5,2,3,2,1,4,1,1,2,3,3,2,3,2,2,1,1.995,1.541
160,DEAD_POETS_SOCIETY_2,2,2,2,3,2,4,2,0,1,3,2,4,1,2,3,2,3,1,2.578,1.257
160,FOREST_GUMP,2,2,2,1,5,4,3,3,2,3,2,4,2,1,3,1,1,2,1.412,2.507
160,SE7EN_1,1,2,1,1,3,3,4,4,5,4,3,1,1,2,1,1,1,2,0.865,3.015
160,SE7EN_3,1,2,1,1,4,4,3,3,4,4,4,1,1,2,2,1,1,2,0.876,2.467
160,THE_PROFESSIONAL,4,4,5,1,4,3,5,4,2,5,5,3,4,1,3,1,1,1,1.213,3.519
160,SOMETHING_ABOUT_MARY,4,3,5,5,1,1,1,1,1,1,2,2,2,1,1,3,3,3,2.803,0.736
160,TRAINSPOTTING,1,1,1,1,1,1,1,2,1,1,2,3,3,2,2,1,4,1,2.114,0.957
161,A_FISH_CALLED_WANDA,5,5,4,4,1,1,1,2,1,1,5,3,3,1,1,3,1,2,2.296,0.952
161,DEAD_POETS_SOCIETY_1,1,5,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,0.882,2.107
161,FOREST_GUMP,5,5,4,4,3,1,1,1,1,1,2,5,5,1,5,4,3,1,3.57,0.82
161,SE7EN_1,1,5,5,1,1,4,3,5,1,1,1,1,1,1,1,1,1,1,0.871,2.734
161,SE7EN_3,1,1,5,1,3,3,5,5,4,1,1,1,1,1,1,1,1,1,0.852,3.683
161,THE_PROFESSIONAL,2,3,4,1,1,3,4,5,1,2,1,1,1,1,1,1,1,1,0.863,3.124
161,TRAINSPOTTING,1,3,5,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,0.892,1.599
162,A_FISH_CALLED_WANDA,3,3,3,3,1,2,1,3,2,1,2,2,2,1,2,2,2,3,1.936,1.237
162,AMERICAN_HISTORY_X,1,1,2,1,4,4,4,4,4,4,1,1,1,1,3,1,1,1,0.863,3.135
162,CHILDS_PLAY_II,1,3,5,1,2,4,5,4,1,1,3,1,1,1,2,1,1,1,0.856,3.498
162,COPYCAT,3,4,0,2,2,1,1,1,2,1,3,1,1,1,1,1,1,1,1.021,0.818
162,DEAD_POETS_SOCIETY_1,2,4,4,1,4,4,5,4,1,1,3,1,1,1,4,3,1,1,1.546,3.582
162,DEAD_POETS_SOCIETY_2,5,5,4,4,1,3,1,2,1,1,2,4,4,1,4,4,3,1,3.387,1.074
162,FOREST_GUMP,5,5,4,5,1,1,1,1,1,1,2,5,5,1,4,4,4,0,3.97,0.715
162,SE7EN_1,4,4,4,2,4,4,4,4,1,1,2,1,1,1,3,1,1,1,0.977,3.133
162,SE7EN_3,4,4,5,3,2,1,2,3,2,2,2,1,1,1,1,1,1,1,1.118,1.691
162,THE_PROFESSIONAL,4,5,4,3,2,4,4,4,1,1,3,2,4,1,4,3,1,1,1.964,3.016
162,SOMETHING_ABOUT_MARY,4,3,3,4,1,1,1,1,4,1,1,2,2,1,1,2,2,4,2.059,0.75
162,TRAINSPOTTING,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,3,0.908,0.771
163,A_FISH_CALLED_WANDA,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.136,0.767
163,AMERICAN_HISTORY_X,1,4,4,1,5,5,4,4,5,3,3,1,2,1,5,1,1,2,0.861,3.255
163,CHILDS_PLAY_II,3,1,4,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,0.872,2.615
163,COPYCAT,2,2,1,1,3,2,4,5,2,1,1,1,1,1,2,1,1,1,0.862,3.151
163,DEAD_POETS_SOCIETY_1,1,3,1,1,5,2,2,4,2,1,1,2,1,1,5,1,1,1,1.061,2.117
163,DEAD_POETS_SOCIETY_2,5,4,4,5,2,1,1,1,1,1,4,5,4,1,5,3,3,1,3.339,0.776
163,FOREST_GUMP,5,5,5,5,1,1,1,1,1,1,1,1,4,1,5,1,3,1,1.932,0.753
163,SE7EN_1,4,4,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,0.906,0.869
163,SE7EN_3,3,2,1,1,3,4,5,5,5,1,1,1,1,1,2,1,1,1,0.851,3.754
163,THE_PROFESSIONAL,3,3,1,1,3,2,3,3,1,1,1,1,1,1,4,1,1,1,0.879,2.276
163,SOMETHING_ABOUT_MARY,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
163,TRAINSPOTTING,1,1,1,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,0.904,0.978
164,A_FISH_CALLED_WANDA,2,2,3,3,1,2,1,2,3,3,3,1,1,1,1,1,1,3,1.131,1.045
164,AMERICAN_HISTORY_X,3,3,4,1,2,2,5,5,4,3,3,1,1,1,1,1,1,1,0.854,3.563
164,CHILDS_PLAY_II,2,2,5,1,2,1,4,5,4,2,3,1,1,1,1,1,1,1,0.864,3.031
164,COPYCAT,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1.192,0.766
164,DEAD_POETS_SOCIETY_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1.192,0.766
164,DEAD_POETS_SOCIETY_2,5,4,4,4,3,1,1,1,1,1,3,5,3,5,0,4,2,1,3.286,0.825
164,FOREST_GUMP,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
164,SE7EN_1,4,3,5,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,0.88,2.225
164,SE7EN_3,3,2,4,1,2,1,3,3,3,2,1,1,1,1,1,1,1,1,0.881,2.156
164,THE_PROFESSIONAL,2,2,5,1,3,1,4,4,1,2,1,1,1,1,2,1,1,1,0.867,2.873
164,SOMETHING_ABOUT_MARY,3,3,3,3,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1.136,0.767
164,TRAINSPOTTING,2,3,2,2,1,1,1,2,5,3,3,1,1,1,1,1,1,1,1.018,0.976
165,A_FISH_CALLED_WANDA,4,3,3,3,1,1,1,1,1,1,3,3,3,1,1,3,3,1,2.754,0.737
165,AMERICAN_HISTORY_X,4,4,5,1,4,4,4,5,4,3,3,1,1,3,3,1,1,1,0.859,3.342
165,CHILDS_PLAY_II,4,3,4,1,2,3,4,4,3,3,3,1,1,2,2,1,1,1,0.866,2.966
165,COPYCAT,3,3,4,1,3,3,4,4,2,2,3,1,1,2,2,1,1,1,0.865,3.015
165,DEAD_POETS_SOCIETY_2,5,4,5,1,4,2,1,4,1,1,1,4,4,1,5,4,3,1,3.035,1.57
165,FOREST_GUMP,5,4,5,5,4,1,1,2,1,1,2,5,5,1,5,4,4,1,3.963,1.069
165,SE7EN_1,5,3,5,1,1,2,2,4,1,1,2,1,1,1,3,1,1,1,0.886,1.924
165,SE7EN_3,3,3,4,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0.878,2.314
165,THE_PROFESSIONAL,5,4,5,1,4,1,1,4,1,1,1,1,1,1,4,3,3,1,2.153,1.515
165,SOMETHING_ABOUT_MARY,5,4,3,5,1,1,1,1,1,1,1,5,4,1,1,4,4,1,3.97,0.715
165,TRAINSPOTTING,1,3,2,2,1,1,1,1,4,1,4,1,1,1,2,1,1,1,1.022,0.769
166,A_FISH_CALLED_WANDA,4,4,5,4,1,1,1,1,1,1,2,2,2,1,1,3,3,1,2.689,0.738
166,AMERICAN_HISTORY_X,5,1,5,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,0.9,1.185
166,CHILDS_PLAY_II,5,4,5,3,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1.824,0.96
166,COPYCAT,4,4,5,2,1,1,1,1,1,1,3,1,1,1,2,2,2,1,1.652,0.757
166,DEAD_POETS_SOCIETY_1,5,4,5,2,1,1,2,4,1,1,4,1,1,1,3,3,1,1,1.693,1.837
166,DEAD_POETS_SOCIETY_2,3,3,3,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1.2,0.815
166,FOREST_GUMP,3,2,3,4,2,1,1,2,1,1,1,3,2,1,2,2,4,1,2.801,0.993
166,SE7EN_1,5,4,5,4,1,1,1,3,1,1,3,2,2,1,3,3,1,1,2.113,1.162
166,SE7EN_3,4,2,4,3,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1.762,0.962
166,THE_PROFESSIONAL,4,5,4,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1.364,0.969
166,SOMETHING_ABOUT_MARY,5,4,3,3,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1.42,0.762
166,TRAINSPOTTING,4,5,4,3,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1.136,0.767
167,A_FISH_CALLED_WANDA,4,4,3,4,1,1,1,3,1,1,4,2,1,1,1,2,1,2,1.767,1.169
167,AMERICAN_HISTORY_X,4,4,1,1,3,4,2,4,2,1,1,1,1,1,3,1,1,1,0.882,2.164
167,CHILDS_PLAY_II,4,3,3,1,1,1,4,4,1,1,2,1,1,1,1,1,1,1,0.869,2.775
167,COPYCAT,3,4,2,1,2,3,1,4,1,1,1,1,1,1,1,1,1,1,0.893,1.583
167,DEAD_POETS_SOCIETY_1,2,4,3,1,4,1,4,5,1,1,2,1,1,1,3,1,1,1,0.862,3.129
167,DEAD_POETS_SOCIETY_2,3,4,4,4,1,1,1,1,1,1,1,3,2,1,3,1,1,1,1.608,0.759
167,FOREST_GUMP,4,4,4,1,3,1,1,3,1,1,1,3,4,1,3,4,1,1,2.294,1.256
167,SE7EN_1,5,4,5,2,3,1,3,4,1,1,1,1,1,1,1,1,1,1,0.99,2.41
167,SE7EN_3,3,2,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,0.9,1.185
167,THE_PROFESSIONAL,4,3,4,1,1,1,4,4,1,1,1,1,1,1,3,1,1,1,0.869,2.775
167,SOMETHING_ABOUT_MARY,4,3,3,3,1,1,1,1,2,1,4,1,1,1,1,1,1,1,1.136,0.767
167,TRAINSPOTTING,3,3,2,1,1,1,1,3,4,1,3,1,1,1,2,1,1,1,0.9,1.185
168,A_FISH_CALLED_WANDA,4,1,4,4,1,1,1,2,2,2,3,4,4,1,2,2,3,2,2.697,0.946
168,AMERICAN_HISTORY_X,3,3,3,2,3,3,3,3,3,3,3,2,2,2,3,2,3,2,2.085,2.325
168,CHILDS_PLAY_II,3,2,3,2,3,2,3,3,2,2,2,2,2,2,3,2,3,1,2.086,2.254
168,COPYCAT,3,3,3,2,3,2,3,3,4,3,2,2,1,2,3,2,2,2,1.802,2.259
168,DEAD_POETS_SOCIETY_1,2,3,3,2,4,4,4,4,2,2,3,3,3,2,3,3,4,1,2.879,3.098
168,DEAD_POETS_SOCIETY_2,4,1,4,4,3,2,2,3,1,1,3,4,4,1,4,4,3,1,3.373,1.769
168,FOREST_GUMP,4,3,3,4,3,2,2,3,2,2,3,3,3,2,4,4,4,1,3.478,1.767
168,SE7EN_1,4,1,4,2,3,3,2,1,3,3,2,2,1,1,3,1,2,2,1.472,1.462
168,SE7EN_3,2,1,1,1,5,5,2,1,1,1,2,1,1,1,2,2,5,1,2.373,1.685
168,THE_PROFESSIONAL,4,4,4,3,3,3,2,2,2,2,3,3,3,2,4,4,3,2,3.083,1.638
168,SOMETHING_ABOUT_MARY,4,3,3,4,2,2,2,2,1,1,3,3,3,2,2,3,4,1,3.137,1.518
168,TRAINSPOTTING,1,3,1,1,3,5,2,2,5,3,3,1,1,1,3,1,1,3,0.889,1.821
169,A_FISH_CALLED_WANDA,3,3,2,3,2,1,1,2,1,1,2,2,2,2,2,3,3,2,2.57,0.996
169,AMERICAN_HISTORY_X,3,3,3,4,3,3,2,3,3,2,2,2,1,3,3,3,2,3,2.384,1.858
169,CHILDS_PLAY_II,4,4,3,4,3,4,3,3,3,2,3,3,4,2,3,3,2,4,2.553,2.387
169,COPYCAT,3,3,3,3,3,2,2,2,1,1,3,3,2,3,4,4,4,3,3.368,1.562
169,DEAD_POETS_SOCIETY_1,3,3,4,4,3,2,2,1,3,3,3,2,3,3,2,4,3,2,3.023,1.361
169,DEAD_POETS_SOCIETY_2,3,3,3,2,4,3,3,3,3,3,3,2,3,4,3,2,3,4,2.084,2.374
169,FOREST_GUMP,3,5,5,4,3,4,3,3,4,2,3,3,3,3,4,5,3,3,3.529,2.368
169,SE7EN_1,5,5,4,3,3,3,3,4,4,3,3,2,3,4,3,3,4,3,2.825,2.518
169,SE7EN_3,4,4,3,4,3,3,4,3,3,0,4,3,2,3,4,3,3,3,2.829,2.772
169,THE_PROFESSIONAL,4,3,3,3,4,4,3,3,4,3,2,3,2,3,3,4,3,3,3.068,2.426
