6,A_FISH_CALLED_WANDA,1,2,4,1,1,5,2,4,5,5,1,1,1,1,4,1,1,1,0.883,2.137
169,SOMETHING_ABOUT_MARY,4,5,4,4,3,3,4,3,2,3,3,4,4,4,3,3,2,3,2.724,2.774
169,TRAINSPOTTING,5,4,3,4,3,3,3,4,4,3,3,5,3,3,4,3,4,3,3.476,2.507
170,A_FISH_CALLED_WANDA,4,3,4,4,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2.51,0.741
170,AMERICAN_HISTORY_X,3,3,4,1,2,1,3,4,5,3,1,1,1,1,1,1,1,1,0.877,2.363
170,CHILDS_PLAY_II,1,1,3,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,0.856,3.443
170,COPYCAT,1,3,3,1,5,2,4,4,4,3,1,1,1,1,1,1,1,1,0.864,3.042
170,DEAD_POETS_SOCIETY_1,1,4,3,1,5,4,5,5,5,3,1,1,1,1,1,1,1,1,0.849,3.852
170,DEAD_POETS_SOCIETY_2,5,3,5,5,1,1,1,1,1,1,4,4,0,1,5,5,5,1,4.421,0.706
170,FOREST_GUMP,4,4,3,4,1,1,1,1,1,1,1,5,5,1,4,4,4,1,3.856,0.717
170,SE7EN_1,3,4,4,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0.895,1.439
170,SE7EN_3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
170,THE_PROFESSIONAL,4,3,5,2,1,1,1,1,1,1,1,4,5,1,4,1,1,1,1.559,0.76
170,SOMETHING_ABOUT_MARY,3,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.022,0.769
170,TRAINSPOTTING,3,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,0.765
171,A_FISH_CALLED_WANDA,2,3,2,3,2,2,3,2,2,3,2,3,2,2,2,3,4,2,3.014,1.981
171,AMERICAN_HISTORY_X,2,2,3,3,3,4,3,4,4,4,4,3,3,2,2,2,2,4,2.089,2.603
171,CHILDS_PLAY_II,4,3,2,2,2,3,3,3,4,3,4,4,3,3,4,3,3,3,2.79,2.263
171,COPYCAT,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.816,1.542
171,DEAD_POETS_SOCIETY_1,2,2,4,2,4,3,3,3,3,4,2,0,3,3,3,2,3,3,1.726,2.38
171,DEAD_POETS_SOCIETY_2,2,3,3,0,2,3,3,2,4,3,3,3,2,3,3,4,3,3,2.733,2.056
171,FOREST_GUMP,4,3,2,3,2,4,0,2,3,3,3,3,3,3,4,0,2,3,1.433,0.771
171,SE7EN_1,2,2,3,4,2,3,4,3,3,3,4,5,5,3,3,3,2,2,2.904,2.722
171,SE7EN_3,2,2,2,3,3,3,4,0,3,3,3,0,2,4,3,4,4,1,2.82,2.15
171,THE_PROFESSIONAL,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,2,3.07,2.306
171,SOMETHING_ABOUT_MARY,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3,3,4,2.72,2.52
171,TRAINSPOTTING,1,2,1,1,1,1,5,5,5,0,1,1,1,1,1,1,1,5,0.856,3.443
172,A_FISH_CALLED_WANDA,4,3,5,5,1,1,1,1,1,1,1,4,3,1,3,1,4,1,2.753,0.739
172,AMERICAN_HISTORY_X,1,2,2,2,2,3,4,4,4,4,2,2,2,3,2,1,1,3,1.159,2.961
172,CHILDS_PLAY_II,1,3,4,1,2,1,5,4,3,3,4,1,1,4,4,1,1,3,0.859,3.285
172,COPYCAT,2,4,3,2,4,3,4,4,3,3,4,1,1,3,3,1,1,4,0.978,3.062
172,DEAD_POETS_SOCIETY_1,1,3,4,1,5,2,5,5,2,0,0,1,1,1,2,1,1,1,0.851,3.71
172,DEAD_POETS_SOCIETY_2,4,4,5,4,4,2,2,2,2,2,4,4,4,2,5,4,3,2,3.376,1.611
172,FOREST_GUMP,3,3,3,3,4,3,4,3,1,1,4,4,4,2,5,4,4,2,3.523,2.808
172,SE7EN_1,3,3,3,1,5,2,5,4,4,3,3,1,1,3,2,1,1,4,0.855,3.503
172,SE7EN_3,3,3,3,3,3,3,4,2,2,2,2,2,2,2,2,2,2,2,1.91,2.582
172,THE_PROFESSIONAL,4,3,4,3,4,3,5,4,2,3,4,4,3,2,5,3,2,2,2.596,3.493
172,SOMETHING_ABOUT_MARY,4,5,5,4,2,2,2,2,2,2,4,4,3,3,3,3,4,3,3.316,1.515
172,TRAINSPOTTING,1,2,1,1,1,1,1,1,5,3,4,1,1,1,2,1,1,1,0.908,0.771
173,A_FISH_CALLED_WANDA,3,1,3,4,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1.608,0.759
173,AMERICAN_HISTORY_X,1,4,1,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,0.852,3.727
173,CHILDS_PLAY_II,1,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,0.895,1.439
173,COPYCAT,1,3,3,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,0.869,2.775
173,DEAD_POETS_SOCIETY_1,2,4,4,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,0.869,2.775
173,DEAD_POETS_SOCIETY_2,5,2,3,5,3,1,1,1,1,1,1,4,3,1,1,4,3,1,3.505,0.821
173,FOREST_GUMP,5,5,4,5,3,0,1,1,1,1,1,3,3,1,4,3,3,1,2.981,0.76
173,SE7EN_1,4,4,5,1,3,3,1,3,5,5,1,1,1,1,1,1,1,1,0.896,1.425
173,SE7EN_3,3,2,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0.908,0.771
173,THE_PROFESSIONAL,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,0.9,1.185
173,SOMETHING_ABOUT_MARY,3,2,1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1.25,0.765
173,TRAINSPOTTING,1,3,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,0.908,0.771
174,A_FISH_CALLED_WANDA,1,3,1,1,1,3,1,1,4,3,1,1,1,1,1,0,1,1,0.56,0.92
174,AMERICAN_HISTORY_X,4,5,4,0,3,1,1,1,1,1,3,2,2,2,2,2,3,2,1.885,0.851
174,CHILDS_PLAY_II,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1.698,1.545
174,COPYCAT,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1.816,1.542
174,DEAD_POETS_SOCIETY_1,4,5,4,3,2,2,2,2,2,2,2,3,3,4,3,2,3,2,2.393,1.532
174,DEAD_POETS_SOCIETY_2,5,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1.248,1.552
174,FOREST_GUMP,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
174,SE7EN_1,5,5,4,4,3,1,1,1,3,1,3,3,3,2,2,2,2,2,2.236,0.845
174,SE7EN_3,5,5,4,3,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1.296,1.759
174,THE_PROFESSIONAL,4,3,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1.121,1.555
174,SOMETHING_ABOUT_MARY,4,5,4,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1.25,0.765
174,TRAINSPOTTING,1,1,1,1,1,5,1,1,5,5,1,1,1,1,1,1,1,2,0.904,1.055
175,A_FISH_CALLED_WANDA,1,1,1,1,1,3,1,1,5,1,1,1,1,5,1,1,1,3,0.906,0.913
175,AMERICAN_HISTORY_X,5,5,3,1,3,3,3,1,3,3,3,1,1,3,3,1,1,5,0.886,1.933
175,CHILDS_PLAY_II,5,3,5,3,1,1,3,5,0,1,3,1,1,3,1,1,1,1,1.102,2.517
175,COPYCAT,5,3,3,3,1,1,1,3,1,1,3,1,1,1,1,3,1,1,1.82,1.167
175,DEAD_POETS_SOCIETY_1,5,5,5,3,3,1,1,5,1,1,3,1,1,1,3,3,1,1,1.81,1.679
175,DEAD_POETS_SOCIETY_2,3,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,0.906,0.913
175,FOREST_GUMP,5,5,5,5,1,1,1,1,1,1,3,5,5,1,3,5,5,1,4.6,0.703
175,SE7EN_1,5,5,3,3,1,1,1,3,1,1,1,1,1,1,3,3,1,1,1.82,1.167
175,SE7EN_3,1,1,1,1,1,3,1,1,3,1,1,0,1,1,1,1,1,1,0.727,0.916
175,THE_PROFESSIONAL,5,5,5,5,1,1,1,3,1,1,3,1,3,1,3,3,1,1,2.048,1.163
175,SOMETHING_ABOUT_MARY,5,5,1,5,1,1,1,1,1,1,3,3,1,1,1,3,3,3,2.982,0.733
175,TRAINSPOTTING,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,0.908,0.771
176,A_FISH_CALLED_WANDA,3,4,3,3,2,3,1,2,3,2,1,1,1,2,1,1,1,5,1.129,1.165
176,AMERICAN_HISTORY_X,4,3,5,1,2,2,4,4,3,2,2,1,1,1,1,4,1,1,1.905,2.874
176,CHILDS_PLAY_II,3,2,3,3,2,3,2,2,1,1,2,1,1,1,1,1,1,3,1.12,1.626
176,COPYCAT,3,4,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,1.007,1.557
176,DEAD_POETS_SOCIETY_1,2,2,5,1,4,3,4,4,3,3,2,1,1,2,4,4,2,3,2.186,3.038
176,DEAD_POETS_SOCIETY_2,4,2,3,4,4,1,1,2,1,1,3,5,5,2,4,4,3,1,3.565,1.076
176,FOREST_GUMP,5,4,5,5,3,1,1,1,1,1,3,5,5,1,5,5,5,1,4.598,0.801
176,SE7EN_1,4,3,4,2,3,2,3,3,2,2,1,2,1,2,3,1,2,2,1.456,2.266
176,SE7EN_3,1,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0.895,1.439
176,THE_PROFESSIONAL,2,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,0.9,1.185
176,SOMETHING_ABOUT_MARY,4,4,3,4,1,1,2,3,3,3,3,3,2,2,1,1,1,3,1.591,1.634
176,TRAINSPOTTING,3,4,2,2,1,1,1,3,3,4,4,1,1,1,1,1,1,4,1.014,1.183
177,A_FISH_CALLED_WANDA,3,2,1,4,1,1,1,1,3,1,3,1,1,1,1,1,1,5,1.25,0.765
177,AMERICAN_HISTORY_X,1,3,1,1,1,3,1,1,3,5,1,1,1,1,1,1,1,1,0.906,0.913
177,CHILDS_PLAY_II,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,0.765
177,COPYCAT,4,3,1,4,1,1,1,1,1,1,4,1,1,1,1,4,1,1,2.288,0.744
177,DEAD_POETS_SOCIETY_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
177,DEAD_POETS_SOCIETY_2,4,4,3,3,2,1,1,1,1,1,1,3,1,1,2,3,1,1,2.185,0.796
177,FOREST_GUMP,4,4,3,3,1,1,1,1,1,1,1,3,1,1,3,3,3,1,2.754,0.737
177,SE7EN_1,3,3,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,0.904,1.055
177,SE7EN_3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
177,THE_PROFESSIONAL,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
177,SOMETHING_ABOUT_MARY,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2.102,0.75
177,TRAINSPOTTING,1,3,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,0.908,0.771
178,A_FISH_CALLED_WANDA,5,3,4,4,2,2,2,2,3,2,2,4,3,2,2,3,2,4,2.748,1.525
178,AMERICAN_HISTORY_X,1,2,4,1,1,4,3,3,5,5,1,1,1,1,1,1,1,3,0.879,2.32
178,CHILDS_PLAY_II,2,1,3,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1.814,1.64
178,COPYCAT,1,1,2,2,2,4,3,2,4,4,2,2,2,2,2,2,2,4,1.805,2.145
178,DEAD_POETS_SOCIETY_1,2,2,4,2,4,2,2,4,2,2,3,2,2,2,2,2,2,2,1.806,2.054
178,DEAD_POETS_SOCIETY_2,5,3,4,4,1,1,1,1,1,1,4,4,3,1,4,4,4,2,3.677,0.72
178,FOREST_GUMP,4,4,3,4,2,2,2,2,2,2,1,4,4,3,4,4,4,2,3.662,1.508
178,SE7EN_1,4,5,2,2,2,2,2,3,2,2,4,2,2,3,2,2,2,4,1.812,1.749
178,SE7EN_3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.816,1.542
178,THE_PROFESSIONAL,5,2,4,4,2,2,2,4,2,2,4,2,2,2,3,3,2,2,2.382,1.945
178,SOMETHING_ABOUT_MARY,3,2,2,4,2,2,2,2,2,2,3,3,2,2,2,3,2,4,2.569,1.528
178,TRAINSPOTTING,1,4,2,2,2,4,2,2,4,4,3,2,2,3,2,1,2,3,1.468,1.691
179,A_FISH_CALLED_WANDA,3,3,3,3,1,2,1,2,1,3,3,3,3,2,2,4,4,4,3.379,1.003
179,AMERICAN_HISTORY_X,3,2,2,4,4,5,4,3,3,2,2,2,2,2,5,4,5,5,3.561,2.949
179,CHILDS_PLAY_II,3,3,3,2,2,4,5,4,5,3,2,2,5,0,3,0,0,3,0.519,3.505
179,COPYCAT,1,1,3,2,5,2,5,2,2,2,2,1,1,2,1,3,3,3,2.237,3.063
179,DEAD_POETS_SOCIETY_1,3,2,2,5,5,5,5,5,4,4,3,1,1,1,1,1,1,1,1.304,3.915
179,DEAD_POETS_SOCIETY_2,4,5,3,3,4,0,4,2,2,2,2,2,5,2,2,2,2,3,1.912,2.418
179,FOREST_GUMP,5,5,4,5,5,1,1,2,1,1,4,5,5,5,5,5,5,1,4.592,1.106
179,SE7EN_1,3,3,2,3,2,2,4,2,2,5,3,2,2,3,4,2,1,1,1.628,2.467
179,SE7EN_3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.724,2.313
179,THE_PROFESSIONAL,2,1,1,1,2,1,3,2,2,3,2,1,3,1,2,1,1,1,0.885,1.949
179,SOMETHING_ABOUT_MARY,5,4,5,5,1,1,1,1,1,1,5,5,5,5,5,2,2,2,2.71,0.739
179,TRAINSPOTTING,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.908,0.771
180,A_FISH_CALLED_WANDA,3,3,1,2,1,1,1,1,1,1,2,3,3,1,1,1,1,3,1.38,0.763
180,AMERICAN_HISTORY_X,1,3,1,1,3,3,0,2,5,0,1,1,1,1,1,1,1,4,0.909,0.757
180,CHILDS_PLAY_II,1,1,1,1,1,3,2,2,3,1,1,1,1,1,1,1,1,1,0.893,1.581
180,COPYCAT,1,3,1,1,2,3,2,2,3,3,2,1,1,2,1,1,1,1,0.892,1.63
180,DEAD_POETS_SOCIETY_1,3,5,1,1,5,3,2,3,2,2,1,1,1,1,3,1,1,1,0.885,1.984
180,DEAD_POETS_SOCIETY_2,5,5,3,3,3,1,1,1,1,1,3,3,3,1,5,4,2,1,2.814,0.833
180,FOREST_GUMP,4,5,1,4,1,1,1,1,1,1,2,4,4,1,4,4,3,1,3.393,0.725
180,SE7EN_1,4,5,1,1,4,3,3,5,2,2,1,1,1,1,1,1,1,1,0.869,2.81
180,SE7EN_3,3,3,1,1,3,1,2,2,4,1,1,1,1,1,1,1,1,2,0.893,1.537
180,THE_PROFESSIONAL,4,4,3,1,2,1,1,1,1,1,3,2,1,1,5,1,1,1,1.086,0.817
180,SOMETHING_ABOUT_MARY,3,3,1,4,1,1,1,0,1,1,2,3,3,1,1,2,1,5,1.958,0.545
180,TRAINSPOTTING,2,3,1,1,1,2,1,1,5,2,2,0,1,1,1,1,1,4,0.728,0.845
181,A_FISH_CALLED_WANDA,3,5,1,2,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1.022,0.769
181,CHILDS_PLAY_II,4,5,5,1,1,1,3,5,1,1,1,1,1,1,1,3,1,1,1.566,2.507
181,COPYCAT,1,5,4,1,5,4,2,3,5,2,1,1,1,1,1,1,1,2,0.884,2.055
181,DEAD_POETS_SOCIETY_1,4,5,4,2,3,1,2,3,1,1,1,1,1,2,1,1,1,1,1.003,1.742
181,DEAD_POETS_SOCIETY_2,5,5,5,5,5,1,1,1,1,1,4,4,4,0,4,4,4,1,3.787,0.914
181,FOREST_GUMP,5,5,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,4.596,0.899
181,SE7EN_1,5,5,5,1,5,5,1,5,1,1,5,1,1,4,3,2,3,1,1.798,2.062
181,SE7EN_3,3,4,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0.904,0.978
181,THE_PROFESSIONAL,4,5,4,1,4,1,1,3,1,1,1,1,3,1,3,2,1,1,1.243,1.325
181,SOMETHING_ABOUT_MARY,4,5,3,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1.538,0.759
181,TRAINSPOTTING,1,5,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,0.908,0.771
182,A_FISH_CALLED_WANDA,4,5,3,4,1,1,1,1,2,1,4,3,2,1,1,2,1,1,1.954,0.752
182,AMERICAN_HISTORY_X,2,3,3,1,2,4,2,2,3,3,3,1,1,1,1,1,1,1,0.891,1.701
182,CHILDS_PLAY_II,1,3,1,1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,0.852,3.727
182,COPYCAT,4,5,5,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0.904,0.978
182,DEAD_POETS_SOCIETY_1,2,4,3,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,0.904,0.978
182,DEAD_POETS_SOCIETY_2,5,4,3,3,1,1,1,1,1,1,2,3,2,1,3,2,1,1,1.84,0.754
182,FOREST_GUMP,4,5,3,3,2,1,1,1,1,1,1,2,2,1,2,2,2,1,1.944,0.801
182,SE7EN_1,4,4,4,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,0.902,1.098
182,SE7EN_3,1,4,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0.903,1.027
182,THE_PROFESSIONAL,4,4,4,2,3,2,1,1,1,1,2,2,2,1,3,2,1,1,1.544,0.928
182,SOMETHING_ABOUT_MARY,5,4,3,4,1,1,1,1,3,1,3,4,2,1,1,2,1,1,2.133,0.749
182,TRAINSPOTTING,4,5,4,3,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1.136,0.767
183,A_FISH_CALLED_WANDA,5,3,4,5,1,1,1,1,1,1,1,5,3,1,1,1,1,1,2.08,0.751
183,AMERICAN_HISTORY_X,5,5,5,1,2,4,3,4,5,5,4,1,1,3,3,1,1,1,0.874,2.576
183,CHILDS_PLAY_II,5,4,5,1,1,2,2,5,1,1,3,3,1,1,1,3,3,1,2.5,2.101
183,COPYCAT,3,4,3,1,2,3,1,1,2,3,1,1,1,1,3,1,1,1,0.905,0.962
183,DEAD_POETS_SOCIETY_1,5,3,4,1,3,1,2,3,3,4,4,1,1,2,1,1,3,2,1.457,1.734
183,DEAD_POETS_SOCIETY_2,4,4,5,5,1,1,1,1,1,1,2,5,4,1,5,1,1,1,2.08,0.751
183,FOREST_GUMP,4,4,3,4,4,1,3,4,1,1,1,4,4,2,4,4,3,1,3.36,2.415
183,SE7EN_1,5,4,4,2,1,1,2,4,1,3,3,1,1,2,3,2,3,1,1.915,1.834
183,SE7EN_3,5,4,3,1,1,0,3,4,1,1,1,1,1,1,1,1,1,1,0.879,2.243
183,THE_PROFESSIONAL,4,5,3,3,1,1,1,1,1,1,1,1,3,0,4,1,1,1,1.136,0.767
183,SOMETHING_ABOUT_MARY,4,3,3,3,2,2,1,3,3,3,2,3,2,1,1,2,1,1,1.83,1.288
183,TRAINSPOTTING,4,3,4,2,1,1,1,4,5,2,2,1,1,1,2,1,1,1,1.01,1.39
184,A_FISH_CALLED_WANDA,5,2,5,5,1,1,1,1,1,1,4,4,2,1,3,4,4,5,3.791,0.718
184,AMERICAN_HISTORY_X,3,3,5,1,4,5,5,5,5,5,4,1,1,5,5,1,1,5,0.849,3.874
184,CHILDS_PLAY_II,5,4,5,4,1,1,5,5,1,1,5,1,1,4,4,1,1,1,1.198,3.437
184,COPYCAT,1,5,5,1,5,5,5,5,5,5,5,1,1,1,5,1,1,3,0.848,3.923
184,DEAD_POETS_SOCIETY_1,4,5,5,1,3,1,5,5,5,5,5,1,1,5,5,1,1,2,0.854,3.541
184,DEAD_POETS_SOCIETY_2,5,5,3,1,3,3,2,5,2,5,2,5,3,1,3,3,0,1,2.003,2.279
184,FOREST_GUMP,4,3,4,1,5,1,1,1,1,1,1,4,4,4,5,3,3,3,2.701,0.934
184,SE7EN_1,3,4,3,1,4,4,4,4,4,4,2,1,1,4,1,1,1,4,0.863,3.135
184,SE7EN_3,3,3,5,1,1,1,5,5,1,1,1,1,1,1,1,0,1,1,0.51,3.45
184,THE_PROFESSIONAL,3,5,5,1,5,5,5,5,3,3,3,1,1,3,3,1,1,2,0.848,3.923
184,SOMETHING_ABOUT_MARY,5,5,5,5,1,1,1,1,1,1,3,3,5,1,3,4,4,3,3.612,0.721
184,TRAINSPOTTING,2,5,1,1,1,3,3,3,5,5,5,1,1,1,0,1,1,5,0.88,2.249
185,A_FISH_CALLED_WANDA,4,3,3,2,1,1,1,1,1,1,2,5,4,1,1,3,3,1,2.998,0.733
185,AMERICAN_HISTORY_X,1,3,1,1,5,5,1,1,5,5,2,1,1,5,1,1,1,1,0.9,1.251
185,CHILDS_PLAY_II,5,4,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1.128,1.181
185,COPYCAT,4,3,2,3,2,1,1,1,1,1,2,1,1,2,2,2,1,1,1.481,0.809
185,DEAD_POETS_SOCIETY_1,3,3,3,1,3,2,1,2,1,1,1,1,0,2,1,1,1,1,0.901,1.147
185,DEAD_POETS_SOCIETY_2,3,2,3,4,1,1,1,1,1,1,1,4,4,1,1,2,1,1,2.133,0.749
185,FOREST_GUMP,5,5,4,4,2,2,2,1,1,1,2,3,2,2,4,2,0,3,1.659,1.338
185,SE7EN_1,5,5,5,3,2,1,2,2,1,1,2,1,1,1,1,5,1,4,2.506,1.456
185,SE7EN_3,3,3,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1.009,1.437
185,THE_PROFESSIONAL,5,4,4,3,2,1,1,2,1,1,2,1,1,2,1,4,1,1,2.169,1.002
185,SOMETHING_ABOUT_MARY,5,2,4,4,1,1,1,1,1,1,2,1,1,1,1,5,1,1,2.634,0.737
185,TRAINSPOTTING,4,3,1,5,1,1,1,1,3,3,4,1,1,1,1,2,1,1,1.71,0.756
187,A_FISH_CALLED_WANDA,4,4,1,1,1,1,1,1,1,1,3,3,2,1,1,1,1,2,1.266,0.765
187,AMERICAN_HISTORY_X,3,3,1,1,3,3,1,4,2,1,1,1,1,1,1,1,1,1,0.892,1.632
187,CHILDS_PLAY_II,3,5,1,1,1,1,2,4,1,1,4,1,1,1,1,1,1,1,0.887,1.853
187,COPYCAT,4,2,3,1,1,1,2,4,2,1,4,1,1,1,1,1,1,1,0.887,1.853
187,DEAD_POETS_SOCIETY_1,4,2,1,1,3,1,1,3,1,1,2,1,1,1,1,1,1,1,0.898,1.283
187,DEAD_POETS_SOCIETY_2,4,5,2,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1.311,0.971
187,FOREST_GUMP,4,3,1,3,2,1,1,1,1,1,1,4,3,1,2,1,2,1,1.956,0.802
187,SE7EN_1,4,3,2,1,1,1,1,4,2,1,2,1,1,1,1,1,1,1,0.896,1.392
187,SE7EN_3,3,5,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,0.891,1.646
187,THE_PROFESSIONAL,4,2,3,2,2,1,1,0,1,1,1,3,2,1,1,3,1,1,2.075,0.591
187,SOMETHING_ABOUT_MARY,4,2,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1.136,0.767
187,TRAINSPOTTING,3,3,1,1,1,1,1,1,4,1,4,1,1,1,1,1,1,2,0.908,0.771